"","scen","method","power","X","bt.type","n","nX","nY","rho.XX","rho.YY","rho.XY","prop.corr","group","method.label"
"1",1,"bonf.naive",0.058,41,"ha.resid",1000,1,40,0,0,0,1,"X-Y correlation: 0 for 100% of pairs","Bonferroni"
"2",1,"holm",0.058,41,"ha.resid",1000,1,40,0,0,0,1,"X-Y correlation: 0 for 100% of pairs","Holm"
"4",1,"minP",0.054,41,"ha.resid",1000,1,40,0,0,0,1,"X-Y correlation: 0 for 100% of pairs","minP"
"5",1,"ours.0.01",0.006,41,"ha.resid",1000,1,40,0,0,0,1,"X-Y correlation: 0 for 100% of pairs","Global (alpha=0.01)"
"6",1,"ours.0.05",0.042,41,"ha.resid",1000,1,40,0,0,0,1,"X-Y correlation: 0 for 100% of pairs","Global (alpha=0.05)"
"7",1,"Romano",0.066,41,"ha.resid",1000,1,40,0,0,0,1,"X-Y correlation: 0 for 100% of pairs","Romano"
"8",1,"Wstep",0.054,41,"ha.resid",1000,1,40,0,0,0,1,"X-Y correlation: 0 for 100% of pairs","Wstep"
"9",2,"bonf.naive",0.054,42,"ha.resid",1000,1,40,0,0.1,0,1,"X-Y correlation: 0 for 100% of pairs","Bonferroni"
"10",2,"holm",0.054,42,"ha.resid",1000,1,40,0,0.1,0,1,"X-Y correlation: 0 for 100% of pairs","Holm"
"12",2,"minP",0.056,42,"ha.resid",1000,1,40,0,0.1,0,1,"X-Y correlation: 0 for 100% of pairs","minP"
"13",2,"ours.0.01",0.026,42,"ha.resid",1000,1,40,0,0.1,0,1,"X-Y correlation: 0 for 100% of pairs","Global (alpha=0.01)"
"14",2,"ours.0.05",0.032,42,"ha.resid",1000,1,40,0,0.1,0,1,"X-Y correlation: 0 for 100% of pairs","Global (alpha=0.05)"
"15",2,"Romano",0.07,42,"ha.resid",1000,1,40,0,0.1,0,1,"X-Y correlation: 0 for 100% of pairs","Romano"
"16",2,"Wstep",0.056,42,"ha.resid",1000,1,40,0,0.1,0,1,"X-Y correlation: 0 for 100% of pairs","Wstep"
"17",3,"bonf.naive",0.038,43,"ha.resid",1000,1,40,0,0.3,0,1,"X-Y correlation: 0 for 100% of pairs","Bonferroni"
"18",3,"holm",0.038,43,"ha.resid",1000,1,40,0,0.3,0,1,"X-Y correlation: 0 for 100% of pairs","Holm"
"20",3,"minP",0.044,43,"ha.resid",1000,1,40,0,0.3,0,1,"X-Y correlation: 0 for 100% of pairs","minP"
"21",3,"ours.0.01",0.024,43,"ha.resid",1000,1,40,0,0.3,0,1,"X-Y correlation: 0 for 100% of pairs","Global (alpha=0.01)"
"22",3,"ours.0.05",0.034,43,"ha.resid",1000,1,40,0,0.3,0,1,"X-Y correlation: 0 for 100% of pairs","Global (alpha=0.05)"
"23",3,"Romano",0.05,43,"ha.resid",1000,1,40,0,0.3,0,1,"X-Y correlation: 0 for 100% of pairs","Romano"
"24",3,"Wstep",0.044,43,"ha.resid",1000,1,40,0,0.3,0,1,"X-Y correlation: 0 for 100% of pairs","Wstep"
"25",4,"bonf.naive",0.028,44,"ha.resid",1000,1,40,0,0.6,0,1,"X-Y correlation: 0 for 100% of pairs","Bonferroni"
"26",4,"holm",0.028,44,"ha.resid",1000,1,40,0,0.6,0,1,"X-Y correlation: 0 for 100% of pairs","Holm"
"28",4,"minP",0.048,44,"ha.resid",1000,1,40,0,0.6,0,1,"X-Y correlation: 0 for 100% of pairs","minP"
"29",4,"ours.0.01",0.05,44,"ha.resid",1000,1,40,0,0.6,0,1,"X-Y correlation: 0 for 100% of pairs","Global (alpha=0.01)"
"30",4,"ours.0.05",0.06,44,"ha.resid",1000,1,40,0,0.6,0,1,"X-Y correlation: 0 for 100% of pairs","Global (alpha=0.05)"
"31",4,"Romano",0.064,44,"ha.resid",1000,1,40,0,0.6,0,1,"X-Y correlation: 0 for 100% of pairs","Romano"
"32",4,"Wstep",0.048,44,"ha.resid",1000,1,40,0,0.6,0,1,"X-Y correlation: 0 for 100% of pairs","Wstep"
"33",5,"bonf.naive",0.148,5,"ha.resid",1000,1,40,0,0,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Bonferroni"
"34",5,"holm",0.148,5,"ha.resid",1000,1,40,0,0,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Holm"
"36",5,"minP",0.158,5,"ha.resid",1000,1,40,0,0,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","minP"
"37",5,"ours.0.01",0.046,5,"ha.resid",1000,1,40,0,0,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Global (alpha=0.01)"
"38",5,"ours.0.05",0.114,5,"ha.resid",1000,1,40,0,0,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Global (alpha=0.05)"
"39",5,"Romano",0.194,5,"ha.resid",1000,1,40,0,0,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Romano"
"40",5,"Wstep",0.158,5,"ha.resid",1000,1,40,0,0,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Wstep"
"41",6,"bonf.naive",0.144,6,"ha.resid",1000,1,40,0,0.1,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Bonferroni"
"42",6,"holm",0.144,6,"ha.resid",1000,1,40,0,0.1,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Holm"
"44",6,"minP",0.144,6,"ha.resid",1000,1,40,0,0.1,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","minP"
"45",6,"ours.0.01",0.06,6,"ha.resid",1000,1,40,0,0.1,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Global (alpha=0.01)"
"46",6,"ours.0.05",0.078,6,"ha.resid",1000,1,40,0,0.1,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Global (alpha=0.05)"
"47",6,"Romano",0.192,6,"ha.resid",1000,1,40,0,0.1,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Romano"
"48",6,"Wstep",0.144,6,"ha.resid",1000,1,40,0,0.1,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Wstep"
"49",7,"bonf.naive",0.08,7,"ha.resid",1000,1,40,0,0.3,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Bonferroni"
"50",7,"holm",0.08,7,"ha.resid",1000,1,40,0,0.3,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Holm"
"52",7,"minP",0.096,7,"ha.resid",1000,1,40,0,0.3,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","minP"
"53",7,"ours.0.01",0.072,7,"ha.resid",1000,1,40,0,0.3,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Global (alpha=0.01)"
"54",7,"ours.0.05",0.066,7,"ha.resid",1000,1,40,0,0.3,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Global (alpha=0.05)"
"55",7,"Romano",0.148,7,"ha.resid",1000,1,40,0,0.3,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Romano"
"56",7,"Wstep",0.096,7,"ha.resid",1000,1,40,0,0.3,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Wstep"
"57",8,"bonf.naive",0.102,8,"ha.resid",1000,1,40,0,0.6,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Bonferroni"
"58",8,"holm",0.102,8,"ha.resid",1000,1,40,0,0.6,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Holm"
"60",8,"minP",0.152,8,"ha.resid",1000,1,40,0,0.6,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","minP"
"61",8,"ours.0.01",0.114,8,"ha.resid",1000,1,40,0,0.6,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Global (alpha=0.01)"
"62",8,"ours.0.05",0.082,8,"ha.resid",1000,1,40,0,0.6,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Global (alpha=0.05)"
"63",8,"Romano",0.172,8,"ha.resid",1000,1,40,0,0.6,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Romano"
"64",8,"Wstep",0.152,8,"ha.resid",1000,1,40,0,0.6,0.03,0.2,"X-Y correlation: 0.03 for 20% of pairs","Wstep"
"65",9,"bonf.naive",0.222,25,"ha.resid",1000,1,40,0,0,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Bonferroni"
"66",9,"holm",0.222,25,"ha.resid",1000,1,40,0,0,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Holm"
"68",9,"minP",0.22,25,"ha.resid",1000,1,40,0,0,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","minP"
"69",9,"ours.0.01",0.134,25,"ha.resid",1000,1,40,0,0,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Global (alpha=0.01)"
"70",9,"ours.0.05",0.288,25,"ha.resid",1000,1,40,0,0,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Global (alpha=0.05)"
"71",9,"Romano",0.324,25,"ha.resid",1000,1,40,0,0,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Romano"
"72",9,"Wstep",0.22,25,"ha.resid",1000,1,40,0,0,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Wstep"
"73",10,"bonf.naive",0.208,26,"ha.resid",1000,1,40,0,0.1,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Bonferroni"
"74",10,"holm",0.208,26,"ha.resid",1000,1,40,0,0.1,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Holm"
"76",10,"minP",0.214,26,"ha.resid",1000,1,40,0,0.1,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","minP"
"77",10,"ours.0.01",0.144,26,"ha.resid",1000,1,40,0,0.1,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Global (alpha=0.01)"
"78",10,"ours.0.05",0.246,26,"ha.resid",1000,1,40,0,0.1,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Global (alpha=0.05)"
"79",10,"Romano",0.306,26,"ha.resid",1000,1,40,0,0.1,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Romano"
"80",10,"Wstep",0.214,26,"ha.resid",1000,1,40,0,0.1,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Wstep"
"81",11,"bonf.naive",0.18,27,"ha.resid",1000,1,40,0,0.3,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Bonferroni"
"82",11,"holm",0.18,27,"ha.resid",1000,1,40,0,0.3,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Holm"
"84",11,"minP",0.202,27,"ha.resid",1000,1,40,0,0.3,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","minP"
"85",11,"ours.0.01",0.166,27,"ha.resid",1000,1,40,0,0.3,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Global (alpha=0.01)"
"86",11,"ours.0.05",0.182,27,"ha.resid",1000,1,40,0,0.3,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Global (alpha=0.05)"
"87",11,"Romano",0.284,27,"ha.resid",1000,1,40,0,0.3,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Romano"
"88",11,"Wstep",0.202,27,"ha.resid",1000,1,40,0,0.3,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Wstep"
"89",12,"bonf.naive",0.106,28,"ha.resid",1000,1,40,0,0.6,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Bonferroni"
"90",12,"holm",0.106,28,"ha.resid",1000,1,40,0,0.6,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Holm"
"92",12,"minP",0.166,28,"ha.resid",1000,1,40,0,0.6,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","minP"
"93",12,"ours.0.01",0.126,28,"ha.resid",1000,1,40,0,0.6,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Global (alpha=0.01)"
"94",12,"ours.0.05",0.128,28,"ha.resid",1000,1,40,0,0.6,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Global (alpha=0.05)"
"95",12,"Romano",0.224,28,"ha.resid",1000,1,40,0,0.6,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Romano"
"96",12,"Wstep",0.166,28,"ha.resid",1000,1,40,0,0.6,0.03,0.5,"X-Y correlation: 0.03 for 50% of pairs","Wstep"
"97",13,"bonf.naive",0.356,45,"ha.resid",1000,1,40,0,0,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Bonferroni"
"98",13,"holm",0.356,45,"ha.resid",1000,1,40,0,0,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Holm"
"100",13,"minP",0.358,45,"ha.resid",1000,1,40,0,0,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","minP"
"101",13,"ours.0.01",0.352,45,"ha.resid",1000,1,40,0,0,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Global (alpha=0.01)"
"102",13,"ours.0.05",0.71,45,"ha.resid",1000,1,40,0,0,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Global (alpha=0.05)"
"103",13,"Romano",0.51,45,"ha.resid",1000,1,40,0,0,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Romano"
"104",13,"Wstep",0.358,45,"ha.resid",1000,1,40,0,0,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Wstep"
"105",14,"bonf.naive",0.34,46,"ha.resid",1000,1,40,0,0.1,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Bonferroni"
"106",14,"holm",0.34,46,"ha.resid",1000,1,40,0,0.1,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Holm"
"108",14,"minP",0.34,46,"ha.resid",1000,1,40,0,0.1,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","minP"
"109",14,"ours.0.01",0.35,46,"ha.resid",1000,1,40,0,0.1,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Global (alpha=0.01)"
"110",14,"ours.0.05",0.53,46,"ha.resid",1000,1,40,0,0.1,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Global (alpha=0.05)"
"111",14,"Romano",0.466,46,"ha.resid",1000,1,40,0,0.1,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Romano"
"112",14,"Wstep",0.34,46,"ha.resid",1000,1,40,0,0.1,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Wstep"
"113",15,"bonf.naive",0.248,47,"ha.resid",1000,1,40,0,0.3,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Bonferroni"
"114",15,"holm",0.248,47,"ha.resid",1000,1,40,0,0.3,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Holm"
"116",15,"minP",0.278,47,"ha.resid",1000,1,40,0,0.3,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","minP"
"117",15,"ours.0.01",0.296,47,"ha.resid",1000,1,40,0,0.3,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Global (alpha=0.01)"
"118",15,"ours.0.05",0.364,47,"ha.resid",1000,1,40,0,0.3,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Global (alpha=0.05)"
"119",15,"Romano",0.404,47,"ha.resid",1000,1,40,0,0.3,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Romano"
"120",15,"Wstep",0.278,47,"ha.resid",1000,1,40,0,0.3,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Wstep"
"121",16,"bonf.naive",0.1,48,"ha.resid",1000,1,40,0,0.6,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Bonferroni"
"122",16,"holm",0.1,48,"ha.resid",1000,1,40,0,0.6,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Holm"
"124",16,"minP",0.164,48,"ha.resid",1000,1,40,0,0.6,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","minP"
"125",16,"ours.0.01",0.166,48,"ha.resid",1000,1,40,0,0.6,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Global (alpha=0.01)"
"126",16,"ours.0.05",0.19,48,"ha.resid",1000,1,40,0,0.6,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Global (alpha=0.05)"
"127",16,"Romano",0.272,48,"ha.resid",1000,1,40,0,0.6,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Romano"
"128",16,"Wstep",0.164,48,"ha.resid",1000,1,40,0,0.6,0.03,1,"X-Y correlation: 0.03 for 100% of pairs","Wstep"
"129",17,"bonf.naive",0.316,9,"ha.resid",1000,1,40,0,0,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Bonferroni"
"130",17,"holm",0.316,9,"ha.resid",1000,1,40,0,0,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Holm"
"132",17,"minP",0.328,9,"ha.resid",1000,1,40,0,0,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","minP"
"133",17,"ours.0.01",0.218,9,"ha.resid",1000,1,40,0,0,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Global (alpha=0.01)"
"134",17,"ours.0.05",0.34,9,"ha.resid",1000,1,40,0,0,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Global (alpha=0.05)"
"135",17,"Romano",0.47,9,"ha.resid",1000,1,40,0,0,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Romano"
"136",17,"Wstep",0.328,9,"ha.resid",1000,1,40,0,0,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Wstep"
"137",18,"bonf.naive",0.318,10,"ha.resid",1000,1,40,0,0.1,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Bonferroni"
"138",18,"holm",0.318,10,"ha.resid",1000,1,40,0,0.1,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Holm"
