"","scen","method","power","X","bt.type","n","nX","nY","rho.XX","rho.YY","rho.XY","prop.corr","group","method.label"
"140",18,"minP",0.326,10,"ha.resid",1000,1,40,0,0.1,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","minP"
"141",18,"ours.0.01",0.18,10,"ha.resid",1000,1,40,0,0.1,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Global (alpha=0.01)"
"142",18,"ours.0.05",0.246,10,"ha.resid",1000,1,40,0,0.1,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Global (alpha=0.05)"
"143",18,"Romano",0.432,10,"ha.resid",1000,1,40,0,0.1,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Romano"
"144",18,"Wstep",0.326,10,"ha.resid",1000,1,40,0,0.1,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Wstep"
"145",19,"bonf.naive",0.28,11,"ha.resid",1000,1,40,0,0.3,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Bonferroni"
"146",19,"holm",0.28,11,"ha.resid",1000,1,40,0,0.3,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Holm"
"148",19,"minP",0.304,11,"ha.resid",1000,1,40,0,0.3,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","minP"
"149",19,"ours.0.01",0.212,11,"ha.resid",1000,1,40,0,0.3,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Global (alpha=0.01)"
"150",19,"ours.0.05",0.146,11,"ha.resid",1000,1,40,0,0.3,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Global (alpha=0.05)"
"151",19,"Romano",0.41,11,"ha.resid",1000,1,40,0,0.3,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Romano"
"152",19,"Wstep",0.304,11,"ha.resid",1000,1,40,0,0.3,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Wstep"
"153",20,"bonf.naive",0.186,12,"ha.resid",1000,1,40,0,0.6,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Bonferroni"
"154",20,"holm",0.186,12,"ha.resid",1000,1,40,0,0.6,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Holm"
"156",20,"minP",0.26,12,"ha.resid",1000,1,40,0,0.6,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","minP"
"157",20,"ours.0.01",0.202,12,"ha.resid",1000,1,40,0,0.6,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Global (alpha=0.01)"
"158",20,"ours.0.05",0.096,12,"ha.resid",1000,1,40,0,0.6,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Global (alpha=0.05)"
"159",20,"Romano",0.34,12,"ha.resid",1000,1,40,0,0.6,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Romano"
"160",20,"Wstep",0.26,12,"ha.resid",1000,1,40,0,0.6,0.05,0.2,"X-Y correlation: 0.05 for 20% of pairs","Wstep"
"161",21,"bonf.naive",0.62,29,"ha.resid",1000,1,40,0,0,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Bonferroni"
"162",21,"holm",0.62,29,"ha.resid",1000,1,40,0,0,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Holm"
"164",21,"minP",0.616,29,"ha.resid",1000,1,40,0,0,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","minP"
"165",21,"ours.0.01",0.666,29,"ha.resid",1000,1,40,0,0,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Global (alpha=0.01)"
"166",21,"ours.0.05",0.89,29,"ha.resid",1000,1,40,0,0,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Global (alpha=0.05)"
"167",21,"Romano",0.75,29,"ha.resid",1000,1,40,0,0,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Romano"
"168",21,"Wstep",0.616,29,"ha.resid",1000,1,40,0,0,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Wstep"
"169",22,"bonf.naive",0.6,30,"ha.resid",1000,1,40,0,0.1,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Bonferroni"
"170",22,"holm",0.6,30,"ha.resid",1000,1,40,0,0.1,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Holm"
"172",22,"minP",0.6,30,"ha.resid",1000,1,40,0,0.1,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","minP"
"173",22,"ours.0.01",0.608,30,"ha.resid",1000,1,40,0,0.1,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Global (alpha=0.01)"
"174",22,"ours.0.05",0.812,30,"ha.resid",1000,1,40,0,0.1,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Global (alpha=0.05)"
"175",22,"Romano",0.77,30,"ha.resid",1000,1,40,0,0.1,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Romano"
"176",22,"Wstep",0.6,30,"ha.resid",1000,1,40,0,0.1,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Wstep"
"177",23,"bonf.naive",0.462,31,"ha.resid",1000,1,40,0,0.3,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Bonferroni"
"178",23,"holm",0.462,31,"ha.resid",1000,1,40,0,0.3,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Holm"
"180",23,"minP",0.49,31,"ha.resid",1000,1,40,0,0.3,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","minP"
"181",23,"ours.0.01",0.5,31,"ha.resid",1000,1,40,0,0.3,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Global (alpha=0.01)"
"182",23,"ours.0.05",0.5,31,"ha.resid",1000,1,40,0,0.3,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Global (alpha=0.05)"
"183",23,"Romano",0.632,31,"ha.resid",1000,1,40,0,0.3,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Romano"
"184",23,"Wstep",0.49,31,"ha.resid",1000,1,40,0,0.3,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Wstep"
"185",24,"bonf.naive",0.304,32,"ha.resid",1000,1,40,0,0.6,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Bonferroni"
"186",24,"holm",0.304,32,"ha.resid",1000,1,40,0,0.6,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Holm"
"188",24,"minP",0.43,32,"ha.resid",1000,1,40,0,0.6,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","minP"
"189",24,"ours.0.01",0.392,32,"ha.resid",1000,1,40,0,0.6,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Global (alpha=0.01)"
"190",24,"ours.0.05",0.326,32,"ha.resid",1000,1,40,0,0.6,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Global (alpha=0.05)"
"191",24,"Romano",0.52,32,"ha.resid",1000,1,40,0,0.6,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Romano"
"192",24,"Wstep",0.43,32,"ha.resid",1000,1,40,0,0.6,0.05,0.5,"X-Y correlation: 0.05 for 50% of pairs","Wstep"
"193",25,"bonf.naive",0.872,49,"ha.resid",1000,1,40,0,0,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Bonferroni"
"194",25,"holm",0.872,49,"ha.resid",1000,1,40,0,0,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Holm"
"196",25,"minP",0.868,49,"ha.resid",1000,1,40,0,0,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","minP"
"197",25,"ours.0.01",0.972,49,"ha.resid",1000,1,40,0,0,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Global (alpha=0.01)"
"198",25,"ours.0.05",0.998,49,"ha.resid",1000,1,40,0,0,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Global (alpha=0.05)"
"199",25,"Romano",0.968,49,"ha.resid",1000,1,40,0,0,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Romano"
"200",25,"Wstep",0.868,49,"ha.resid",1000,1,40,0,0,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Wstep"
"201",26,"bonf.naive",0.746,50,"ha.resid",1000,1,40,0,0.1,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Bonferroni"
"202",26,"holm",0.746,50,"ha.resid",1000,1,40,0,0.1,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Holm"
"204",26,"minP",0.756,50,"ha.resid",1000,1,40,0,0.1,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","minP"
"205",26,"ours.0.01",0.808,50,"ha.resid",1000,1,40,0,0.1,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Global (alpha=0.01)"
"206",26,"ours.0.05",0.956,50,"ha.resid",1000,1,40,0,0.1,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Global (alpha=0.05)"
"207",26,"Romano",0.846,50,"ha.resid",1000,1,40,0,0.1,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Romano"
"208",26,"Wstep",0.756,50,"ha.resid",1000,1,40,0,0.1,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Wstep"
"209",27,"bonf.naive",0.566,51,"ha.resid",1000,1,40,0,0.3,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Bonferroni"
"210",27,"holm",0.566,51,"ha.resid",1000,1,40,0,0.3,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Holm"
"212",27,"minP",0.594,51,"ha.resid",1000,1,40,0,0.3,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","minP"
"213",27,"ours.0.01",0.64,51,"ha.resid",1000,1,40,0,0.3,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Global (alpha=0.01)"
"214",27,"ours.0.05",0.73,51,"ha.resid",1000,1,40,0,0.3,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Global (alpha=0.05)"
"215",27,"Romano",0.734,51,"ha.resid",1000,1,40,0,0.3,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Romano"
"216",27,"Wstep",0.594,51,"ha.resid",1000,1,40,0,0.3,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Wstep"
"217",28,"bonf.naive",0.354,52,"ha.resid",1000,1,40,0,0.6,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Bonferroni"
"218",28,"holm",0.354,52,"ha.resid",1000,1,40,0,0.6,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Holm"
"220",28,"minP",0.442,52,"ha.resid",1000,1,40,0,0.6,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","minP"
"221",28,"ours.0.01",0.466,52,"ha.resid",1000,1,40,0,0.6,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Global (alpha=0.01)"
"222",28,"ours.0.05",0.506,52,"ha.resid",1000,1,40,0,0.6,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Global (alpha=0.05)"
"223",28,"Romano",0.598,52,"ha.resid",1000,1,40,0,0.6,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Romano"
"224",28,"Wstep",0.442,52,"ha.resid",1000,1,40,0,0.6,0.05,1,"X-Y correlation: 0.05 for 100% of pairs","Wstep"
"225",29,"bonf.naive",0.994,13,"ha.resid",1000,1,40,0,0,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Bonferroni"
"226",29,"holm",0.994,13,"ha.resid",1000,1,40,0,0,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Holm"
"228",29,"minP",0.994,13,"ha.resid",1000,1,40,0,0,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","minP"
"229",29,"ours.0.01",1,13,"ha.resid",1000,1,40,0,0,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Global (alpha=0.01)"
"230",29,"ours.0.05",0.992,13,"ha.resid",1000,1,40,0,0,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Global (alpha=0.05)"
"231",29,"Romano",0.996,13,"ha.resid",1000,1,40,0,0,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Romano"
"232",29,"Wstep",0.994,13,"ha.resid",1000,1,40,0,0,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Wstep"
"233",30,"bonf.naive",0.996,14,"ha.resid",1000,1,40,0,0.1,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Bonferroni"
"234",30,"holm",0.996,14,"ha.resid",1000,1,40,0,0.1,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Holm"
"236",30,"minP",0.996,14,"ha.resid",1000,1,40,0,0.1,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","minP"
"237",30,"ours.0.01",0.988,14,"ha.resid",1000,1,40,0,0.1,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Global (alpha=0.01)"
"238",30,"ours.0.05",0.982,14,"ha.resid",1000,1,40,0,0.1,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Global (alpha=0.05)"
"239",30,"Romano",0.998,14,"ha.resid",1000,1,40,0,0.1,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Romano"
"240",30,"Wstep",0.996,14,"ha.resid",1000,1,40,0,0.1,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Wstep"
"241",31,"bonf.naive",0.938,15,"ha.resid",1000,1,40,0,0.3,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Bonferroni"
"242",31,"holm",0.938,15,"ha.resid",1000,1,40,0,0.3,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Holm"
"244",31,"minP",0.954,15,"ha.resid",1000,1,40,0,0.3,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","minP"
"245",31,"ours.0.01",0.948,15,"ha.resid",1000,1,40,0,0.3,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Global (alpha=0.01)"
"246",31,"ours.0.05",0.848,15,"ha.resid",1000,1,40,0,0.3,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Global (alpha=0.05)"
"247",31,"Romano",0.968,15,"ha.resid",1000,1,40,0,0.3,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Romano"
"248",31,"Wstep",0.954,15,"ha.resid",1000,1,40,0,0.3,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Wstep"
"249",32,"bonf.naive",0.852,16,"ha.resid",1000,1,40,0,0.6,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Bonferroni"
"250",32,"holm",0.852,16,"ha.resid",1000,1,40,0,0.6,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Holm"
"252",32,"minP",0.914,16,"ha.resid",1000,1,40,0,0.6,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","minP"
"253",32,"ours.0.01",0.894,16,"ha.resid",1000,1,40,0,0.6,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Global (alpha=0.01)"
"254",32,"ours.0.05",0.134,16,"ha.resid",1000,1,40,0,0.6,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Global (alpha=0.05)"
"255",32,"Romano",0.942,16,"ha.resid",1000,1,40,0,0.6,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Romano"
"256",32,"Wstep",0.914,16,"ha.resid",1000,1,40,0,0.6,0.1,0.2,"X-Y correlation: 0.1 for 20% of pairs","Wstep"
"257",33,"bonf.naive",1,33,"ha.resid",1000,1,40,0,0,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Bonferroni"
"258",33,"holm",1,33,"ha.resid",1000,1,40,0,0,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Holm"
"260",33,"minP",1,33,"ha.resid",1000,1,40,0,0,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","minP"
"261",33,"ours.0.01",1,33,"ha.resid",1000,1,40,0,0,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Global (alpha=0.01)"
"262",33,"ours.0.05",1,33,"ha.resid",1000,1,40,0,0,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Global (alpha=0.05)"
"263",33,"Romano",1,33,"ha.resid",1000,1,40,0,0,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Romano"
"264",33,"Wstep",1,33,"ha.resid",1000,1,40,0,0,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Wstep"
"265",34,"bonf.naive",0.998,34,"ha.resid",1000,1,40,0,0.1,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Bonferroni"
"266",34,"holm",0.998,34,"ha.resid",1000,1,40,0,0.1,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Holm"
"268",34,"minP",0.998,34,"ha.resid",1000,1,40,0,0.1,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","minP"
"269",34,"ours.0.01",1,34,"ha.resid",1000,1,40,0,0.1,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Global (alpha=0.01)"
"270",34,"ours.0.05",1,34,"ha.resid",1000,1,40,0,0.1,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Global (alpha=0.05)"
"271",34,"Romano",0.998,34,"ha.resid",1000,1,40,0,0.1,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Romano"
"272",34,"Wstep",0.998,34,"ha.resid",1000,1,40,0,0.1,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Wstep"
"273",35,"bonf.naive",0.99,35,"ha.resid",1000,1,40,0,0.3,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Bonferroni"
"274",35,"holm",0.99,35,"ha.resid",1000,1,40,0,0.3,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","Holm"
"276",35,"minP",0.992,35,"ha.resid",1000,1,40,0,0.3,0.1,0.5,"X-Y correlation: 0.1 for 50% of pairs","minP"
